frameIndex,imageIndex,timestamp,orientation,areas
167,131,1771569359.7429318,0,"[{""rect"":{""y"":5.9625058025121689,""x"":2.0297892093658447,""height"":835.21465593484731,""width"":385.94042158126831},""offset"":{""x"":0,""y"":-91}},{""rect"":{""y"":448.63946799230871,""width"":385.94042158126831,""height"":791.67265965388378,""x"":2.0297892093658447},""offset"":{""y"":0,""x"":1170}},{""rect"":{""x"":2.0297892093658447,""y"":405.09747171134512,""width"":385.94042158126831,""height"":43.541996280963588},""offset"":{""x"":18,""y"":0}},{""rect"":{""x"":2.0297892093658447,""height"":835.21465593484731,""y"":5.9625058025121689,""width"":385.94042158126831},""offset"":{""y"":-91,""x"":0}},{""rect"":{""height"":787,""width"":390,""y"":744.15974326431751,""x"":0},""offset"":{""y"":-56,""x"":0}}]"
168,132,1771569360.759002,0,"[{""offset"":{""y"":-91,""x"":0},""rect"":{""width"":358,""x"":16,""y"":47,""height"":774.74871794871797}},{""rect"":{""width"":358,""height"":734.35897435897436,""x"":16,""y"":457.62905982905977},""offset"":{""y"":0,""x"":1170}},{""offset"":{""x"":18,""y"":0},""rect"":{""height"":40.389743589743603,""width"":358,""x"":16,""y"":417.23931623931617}},{""offset"":{""x"":0,""y"":-91},""rect"":{""y"":47,""width"":358,""height"":774.74871794871797,""x"":16}},{""offset"":{""x"":0,""y"":-56},""rect"":{""height"":787,""y"":57,""width"":390,""x"":0}}]"
169,133,1771569361.7792249,0,"[{""rect"":{""width"":358,""y"":47,""x"":16,""height"":774.74871794871797},""offset"":{""x"":0,""y"":-91}},{""rect"":{""height"":734.35897435897436,""width"":358,""y"":457.62905982905977,""x"":16},""offset"":{""x"":1170,""y"":0}},{""rect"":{""height"":40.389743589743603,""y"":417.23931623931617,""width"":358,""x"":16},""offset"":{""y"":0,""x"":18}},{""rect"":{""y"":47,""width"":358,""height"":774.74871794871797,""x"":16},""offset"":{""x"":0,""y"":-91}},{""offset"":{""x"":0,""y"":-56},""rect"":{""height"":787,""width"":390,""x"":0,""y"":57}}]"
170,134,1771569362.792337,0,"[{""rect"":{""y"":47,""x"":16,""width"":358,""height"":774.74871794871797},""offset"":{""x"":0,""y"":-91}},{""rect"":{""y"":457.62905982905977,""x"":16,""width"":358,""height"":734.35897435897436},""offset"":{""x"":1170,""y"":0}},{""rect"":{""height"":40.389743589743603,""width"":358,""x"":16,""y"":417.23931623931617},""offset"":{""y"":0,""x"":18}},{""rect"":{""y"":47,""width"":358,""height"":774.74871794871797,""x"":16},""offset"":{""x"":0,""y"":-91}},{""offset"":{""x"":0,""y"":-56},""rect"":{""height"":787,""y"":57,""width"":390,""x"":0}}]"
171,135,1771569363.809032,0,"[{""offset"":{""x"":0,""y"":-91},""rect"":{""height"":774.74871794871797,""x"":16,""y"":47,""width"":358}},{""rect"":{""height"":734.35897435897436,""y"":457.62905982905977,""width"":358,""x"":16},""offset"":{""y"":0,""x"":1170}},{""rect"":{""y"":417.23931623931617,""width"":358,""height"":40.389743589743603,""x"":16},""offset"":{""x"":18,""y"":0}},{""rect"":{""height"":774.74871794871797,""width"":358,""x"":16,""y"":47},""offset"":{""y"":-91,""x"":0}},{""rect"":{""y"":57,""x"":0,""width"":390,""height"":787},""offset"":{""x"":0,""y"":-56}}]"
172,136,1771569364.825677,0,"[{""rect"":{""x"":16,""width"":358,""y"":47,""height"":774.74871794871797},""offset"":{""x"":0,""y"":-91}},{""rect"":{""height"":734.35897435897436,""width"":358,""y"":457.62905982905977,""x"":16},""offset"":{""y"":0,""x"":1170}},{""rect"":{""x"":16,""height"":40.389743589743603,""y"":417.23931623931617,""width"":358},""offset"":{""y"":0,""x"":18}},{""rect"":{""y"":47,""height"":774.74871794871797,""width"":358,""x"":16},""offset"":{""x"":0,""y"":-91}},{""rect"":{""width"":390,""y"":57,""height"":787,""x"":0},""offset"":{""x"":0,""y"":-56}}]"
173,137,1771569365.842344,0,"[{""rect"":{""y"":47,""x"":16,""width"":358,""height"":774.74871794871797},""offset"":{""x"":0,""y"":-91}},{""rect"":{""width"":358,""height"":734.35897435897436,""y"":457.62905982905977,""x"":16},""offset"":{""x"":1170,""y"":0}},{""rect"":{""y"":417.23931623931617,""x"":16,""width"":358,""height"":40.389743589743603},""offset"":{""x"":18,""y"":0}},{""offset"":{""y"":-91,""x"":0},""rect"":{""width"":358,""y"":47,""x"":16,""height"":774.74871794871797}},{""offset"":{""x"":0,""y"":-56},""rect"":{""width"":390,""height"":787,""x"":-0.63034272193908691,""y"":57}},{""offset"":{""y"":-56,""x"":0},""rect"":{""width"":390,""x"":387.89885759353638,""height"":787,""y"":57}}]"
174,138,1771569366.843065,0,"[{""rect"":{""y"":42.48304845392704,""x"":14.462314367294312,""height"":781.40413678976199,""width"":361.07537126541138},""offset"":{""y"":-91,""x"":0}},{""rect"":{""width"":361.07537126541138,""height"":740.66742823674122,""x"":14.462314367294312,""y"":456.63958540963813},""offset"":{""y"":0,""x"":1170}},{""rect"":{""height"":40.736708553020776,""y"":415.90287685661735,""width"":361.07537126541138,""x"":14.462314367294312},""offset"":{""x"":18,""y"":0}},{""rect"":{""width"":361.07537126541138,""y"":42.48304845392704,""x"":14.462314367294312,""height"":781.40413678976199},""offset"":{""y"":-91,""x"":0}},{""offset"":{""x"":0,""y"":-56},""rect"":{""x"":0,""height"":787,""y"":132.63491205871105,""width"":390}}]"
175,139,1771569367.858979,0,"[{""rect"":{""y"":0,""x"":0,""height"":844,""width"":390},""offset"":{""y"":-91,""x"":0}},{""rect"":{""y"":447.33333333333326,""width"":390,""height"":800,""x"":0},""offset"":{""x"":1170,""y"":0}},{""rect"":{""x"":0,""height"":44,""y"":403.33333333333326,""width"":390},""offset"":{""y"":0,""x"":18}},{""rect"":{""height"":844,""width"":390,""y"":0,""x"":0},""offset"":{""y"":-91,""x"":0}}]"
176,140,1771569368.859078,0,"[{""rect"":{""height"":611,""x"":0,""y"":150,""width"":390},""offset"":{""x"":390,""y"":0}}]"
177,141,1771569369.875712,0,"[{""offset"":{""x"":390,""y"":0},""rect"":{""x"":0,""y"":150,""width"":390,""height"":611}}]"
178,141,1771569370.875866,0,"[{""rect"":{""width"":390,""x"":0,""y"":150,""height"":611},""offset"":{""x"":390,""y"":0}}]"
179,142,1771569371.892349,0,"[{""offset"":{""x"":390,""y"":0},""rect"":{""y"":150,""x"":0,""height"":611,""width"":390}}]"
180,142,1771569372.892957,0,"[{""rect"":{""y"":150,""x"":0,""width"":390,""height"":611},""offset"":{""x"":390,""y"":0}}]"
181,143,1771569373.90901,0,"[{""rect"":{""x"":0,""width"":390,""height"":844,""y"":0},""offset"":{""y"":2169.3333333333335,""x"":0}}]"
182,144,1771569374.909069,0,"[{""offset"":{""y"":2169.3333333333335,""x"":0},""rect"":{""height"":844,""width"":390,""y"":0,""x"":0}}]"
183,144,1771569375.925698,0,"[{""offset"":{""x"":0,""y"":2169.3333333333335},""rect"":{""x"":0,""width"":390,""height"":844,""y"":0}}]"
184,144,1771569376.926291,0,"[{""offset"":{""x"":0,""y"":2169.3333333333335},""rect"":{""x"":0,""width"":390,""height"":844,""y"":0}}]"
185,144,1771569377.942337,0,"[{""offset"":{""x"":0,""y"":2169.3333333333335},""rect"":{""x"":0,""width"":390,""height"":844,""y"":0}}]"
